from,to,relation,time,duration,timespan
IsrWei,LuiWei,6,99,6,1
IsrWei,LuiWei,6,99,6,2
IsrWei,LuiWei,6,99,6,3
IsrWei,LuiWei,6,99,6,4
IsrWei,LydWei,1,1899,7,1
IsrWei,LydWei,1,1899,7,2
IsrWei,LydWei,1,1899,7,3
IsrWei,LydWei,1,1899,7,4
IsrWei,ClaWei,1,1902,7,1
IsrWei,ClaWei,1,1902,7,2
IsrWei,ClaWei,1,1902,7,3
IsrWei,OlgWei,1,1905,7,1
IsrWei,OlgWei,1,1905,7,2
IsrWei,OlgWei,1,1905,7,3
IsrWei,OlgWei,1,1905,7,4
IsrWei,DavWei,1,1908,7,1
IsrWei,DavWei,1,1908,7,2
IsrWei,DavWei,1,1908,7,3
IsrWei,DavWei,1,1908,7,4
IsrWei,PauWei,1,1910,7,1
IsrWei,PauWei,1,1910,7,2
IsrWei,PauWei,1,1910,7,3
IsrWei,FanWei,1,1911,7,1
IsrWei,FanWei,1,1911,7,2
IsrWei,FanWei,1,1911,7,3
IsrWei,FanWei,1,1911,7,4
IsrWei,SieWei,1,1914,7,1
IsrWei,SieWei,1,1914,7,2
IsrWei,SieWei,1,1914,7,3
IsrWei,HelWei,1,1915,7,1
IsrWei,HelWei,1,1915,7,2
IsrWei,HelWei,1,1915,7,3
IsrWei,HelWei,1,1915,7,4
IsrWei,JulWei,1,1919,7,1
IsrWei,JulWei,1,1919,7,2
IsrWei,JulWei,1,1919,7,3
IsrWei,EriWin,1,99,7,99
LuiWei,IsrWei,6,99,6,1
LuiWei,IsrWei,6,99,6,2
LuiWei,IsrWei,6,99,6,3
LuiWei,IsrWei,6,99,6,4
LuiWei,LydWei,1,1899,7,1
LuiWei,LydWei,1,1899,7,2
LuiWei,LydWei,1,1899,7,3
LuiWei,LydWei,1,1899,7,4
LuiWei,ClaWei,1,1902,7,1
LuiWei,ClaWei,1,1902,7,2
LuiWei,ClaWei,1,1902,7,3
LuiWei,OlgWei,1,1905,7,1
LuiWei,OlgWei,1,1905,7,2
LuiWei,OlgWei,1,1905,7,3
LuiWei,OlgWei,1,1905,7,4
LuiWei,DavWei,1,1908,7,1
LuiWei,DavWei,1,1908,7,2
LuiWei,DavWei,1,1908,7,3
LuiWei,DavWei,1,1908,7,4
LuiWei,PauWei,1,1910,7,1
LuiWei,PauWei,1,1910,7,2
LuiWei,PauWei,1,1910,7,3
LuiWei,FanWei,1,1911,7,1
LuiWei,FanWei,1,1911,7,2
LuiWei,FanWei,1,1911,7,3
LuiWei,FanWei,1,1911,7,4
LuiWei,SieWei,1,1914,7,1
LuiWei,SieWei,1,1914,7,2
LuiWei,SieWei,1,1914,7,3
LuiWei,HelWei,1,1915,7,1
LuiWei,HelWei,1,1915,7,2
LuiWei,HelWei,1,1915,7,3
LuiWei,HelWei,1,1915,7,4
LuiWei,JulWei,1,1919,7,1
LuiWei,JulWei,1,1919,7,2
LuiWei,JulWei,1,1919,7,3
LuiWei,EriWin,1,99,7,99
LydWei,IsrWei,1,1899,7,1
LydWei,IsrWei,1,1899,7,2
LydWei,IsrWei,1,1899,7,3
LydWei,LuiWei,1,1899,7,1
LydWei,LuiWei,1,1899,7,2
LydWei,LuiWei,1,1899,7,3
LydWei,ClaWei,1,1902,7,1
LydWei,ClaWei,1,1902,7,2
LydWei,ClaWei,1,1902,7,3
LydWei,OlgWei,1,1905,7,1
LydWei,OlgWei,1,1905,7,2
LydWei,OlgWei,1,1905,7,3
LydWei,OlgWei,1,1905,7,4
LydWei,DavWei,1,1908,7,1
LydWei,DavWei,1,1908,7,2
LydWei,DavWei,1,1908,7,3
LydWei,DavWei,1,1908,7,4
LydWei,PauWei,1,1910,7,1
LydWei,PauWei,1,1910,7,2
LydWei,PauWei,1,1910,7,3
LydWei,FanWei,1,1911,7,1
LydWei,FanWei,1,1911,7,2
LydWei,FanWei,1,1911,7,3
LydWei,FanWei,1,1911,7,4
LydWei,SieWei,1,1914,7,1
LydWei,SieWei,1,1914,7,2
LydWei,SieWei,1,1914,7,3
LydWei,HelWei,1,1915,7,1
LydWei,HelWei,1,1915,7,2
LydWei,HelWei,1,1915,7,3
LydWei,HelWei,1,1915,7,4
LydWei,JulWei,1,1919,7,1
LydWei,JulWei,1,1919,7,2
LydWei,JulWei,1,1919,7,3
LydWei,EriWin,1,99,7,99
ClaWei,IsrWei,1,1902,7,1
ClaWei,IsrWei,1,1902,7,2
ClaWei,IsrWei,1,1902,7,3
ClaWei,LuiWei,1,1902,7,1
ClaWei,LuiWei,1,1902,7,2
ClaWei,LuiWei,1,1902,7,3
ClaWei,LydWei,1,1902,7,1
ClaWei,LydWei,1,1902,7,2
ClaWei,LydWei,1,1902,7,3
ClaWei,OlgWei,1,1905,7,1
ClaWei,OlgWei,1,1905,7,2
ClaWei,OlgWei,1,1905,7,3
ClaWei,DavWei,1,1908,7,1
ClaWei,DavWei,1,1908,7,2
ClaWei,DavWei,1,1908,7,3
ClaWei,PauWei,1,1910,7,1
ClaWei,PauWei,1,1910,7,2
ClaWei,PauWei,1,1910,7,3
ClaWei,FanWei,1,1911,7,1
ClaWei,FanWei,1,1911,7,2
ClaWei,FanWei,1,1911,7,3
ClaWei,SieWei,1,1914,7,1
ClaWei,SieWei,1,1914,7,2
ClaWei,SieWei,1,1914,7,3
ClaWei,HelWei,1,1915,7,1
ClaWei,HelWei,1,1915,7,2
ClaWei,HelWei,1,1915,7,3
ClaWei,JulWei,1,1919,7,1
ClaWei,JulWei,1,1919,7,2
ClaWei,JulWei,1,1919,7,3
ClaWei,EriWin,1,99,7,99
OlgWei,IsrWei,1,1905,7,1
OlgWei,IsrWei,1,1905,7,2
OlgWei,IsrWei,1,1905,7,3
OlgWei,IsrWei,1,1905,7,4
OlgWei,LuiWei,1,1905,7,1
OlgWei,LuiWei,1,1905,7,2
OlgWei,LuiWei,1,1905,7,3
OlgWei,LuiWei,1,1905,7,4
OlgWei,LydWei,1,1905,7,1
OlgWei,LydWei,1,1905,7,2
OlgWei,LydWei,1,1905,7,3
OlgWei,ClaWei,1,1905,7,1
OlgWei,ClaWei,1,1905,7,2
OlgWei,ClaWei,1,1905,7,3
OlgWei,DavWei,1,1908,7,1
OlgWei,DavWei,1,1908,7,2
OlgWei,DavWei,1,1908,7,3
OlgWei,DavWei,1,1908,7,4
OlgWei,PauWei,1,1910,7,1
OlgWei,PauWei,1,1910,7,2
OlgWei,PauWei,1,1910,7,3
OlgWei,FanWei,1,1911,7,1
OlgWei,FanWei,1,1911,7,2
OlgWei,FanWei,1,1911,7,3
OlgWei,FanWei,1,1911,7,4
OlgWei,SieWei,1,1914,7,1
OlgWei,SieWei,1,1914,7,2
OlgWei,SieWei,1,1914,7,3
OlgWei,HelWei,1,1915,7,1
OlgWei,HelWei,1,1915,7,2
OlgWei,HelWei,1,1915,7,3
OlgWei,HelWei,1,1915,7,4
OlgWei,JulWei,1,1919,7,1
OlgWei,JulWei,1,1919,7,2
OlgWei,JulWei,1,1919,7,3
OlgWei,EriWin,1,99,7,99
DavWei,IsrWei,1,1908,7,1
DavWei,IsrWei,1,1908,7,2
DavWei,IsrWei,1,1908,7,3
DavWei,IsrWei,1,1908,7,4
DavWei,LuiWei,1,1908,7,1
DavWei,LuiWei,1,1908,7,2
DavWei,LuiWei,1,1908,7,3
DavWei,LuiWei,1,1908,7,4
DavWei,LydWei,1,1908,7,1
DavWei,LydWei,1,1908,7,2
DavWei,LydWei,1,1908,7,3
DavWei,LydWei,1,1908,7,4
DavWei,ClaWei,1,1908,7,1
DavWei,ClaWei,1,1908,7,2
DavWei,ClaWei,1,1908,7,3
DavWei,OlgWei,1,1908,7,1
DavWei,OlgWei,1,1908,7,2
DavWei,OlgWei,1,1908,7,3
DavWei,OlgWei,1,1908,7,4
DavWei,PauWei,1,1910,7,1
DavWei,PauWei,1,1910,7,2
DavWei,PauWei,1,1910,7,3
DavWei,FanWei,1,1911,7,1
DavWei,FanWei,1,1911,7,2
DavWei,FanWei,1,1911,7,3
DavWei,FanWei,1,1911,7,4
DavWei,SieWei,1,1914,7,1
DavWei,SieWei,1,1914,7,2
DavWei,SieWei,1,1914,7,3
DavWei,HelWei,1,1915,7,1
DavWei,HelWei,1,1915,7,2
DavWei,HelWei,1,1915,7,3
DavWei,HelWei,1,1915,7,4
DavWei,JulWei,1,1919,7,1
DavWei,JulWei,1,1919,7,2
DavWei,JulWei,1,1919,7,3
DavWei,EriWin,1,99,7,99
PauWei,IsrWei,1,1910,7,1
PauWei,IsrWei,1,1910,7,2
PauWei,IsrWei,1,1910,7,3
PauWei,LuiWei,1,1910,7,1
PauWei,LuiWei,1,1910,7,2
PauWei,LuiWei,1,1910,7,3
PauWei,LydWei,1,1910,7,1
PauWei,LydWei,1,1910,7,2
PauWei,LydWei,1,1910,7,3
PauWei,ClaWei,1,1910,7,1
PauWei,ClaWei,1,1910,7,2
PauWei,ClaWei,1,1910,7,3
PauWei,OlgWei,1,1910,7,1
PauWei,OlgWei,1,1910,7,2
PauWei,OlgWei,1,1910,7,3
PauWei,DavWei,1,1910,7,1
PauWei,DavWei,1,1910,7,2
PauWei,DavWei,1,1910,7,3
PauWei,FanWei,1,1911,7,1
PauWei,FanWei,1,1911,7,2
PauWei,FanWei,1,1911,7,3
PauWei,SieWei,1,1914,7,1
PauWei,SieWei,1,1914,7,2
PauWei,SieWei,1,1914,7,3
PauWei,HelWei,1,1915,7,1
PauWei,HelWei,1,1915,7,2
PauWei,HelWei,1,1915,7,3
PauWei,JulWei,1,1919,7,1
PauWei,JulWei,1,1919,7,2
PauWei,JulWei,1,1919,7,3
PauWei,EriWin,1,99,7,99
FanWei,IsrWei,1,1911,7,1
FanWei,IsrWei,1,1911,7,2
FanWei,IsrWei,1,1911,7,3
FanWei,IsrWei,1,1911,7,4
FanWei,LuiWei,1,1911,7,1
FanWei,LuiWei,1,1911,7,2
FanWei,LuiWei,1,1911,7,3
FanWei,LuiWei,1,1911,7,4
FanWei,LydWei,1,1911,7,1
FanWei,LydWei,1,1911,7,2
FanWei,LydWei,1,1911,7,3
FanWei,LydWei,1,1911,7,4
FanWei,ClaWei,1,1911,7,1
FanWei,ClaWei,1,1911,7,2
FanWei,ClaWei,1,1911,7,3
FanWei,OlgWei,1,1911,7,1
FanWei,OlgWei,1,1911,7,2
FanWei,OlgWei,1,1911,7,3
FanWei,OlgWei,1,1911,7,4
FanWei,DavWei,1,1911,7,1
FanWei,DavWei,1,1911,7,2
FanWei,DavWei,1,1911,7,3
FanWei,DavWei,1,1911,7,4
FanWei,PauWei,1,1911,7,1
FanWei,PauWei,1,1911,7,2
FanWei,PauWei,1,1911,7,3
FanWei,SieWei,1,1914,7,1
FanWei,SieWei,1,1914,7,2
FanWei,SieWei,1,1914,7,3
FanWei,HelWei,1,1915,7,1
FanWei,HelWei,1,1915,7,2
FanWei,HelWei,1,1915,7,3
FanWei,HelWei,1,1915,7,4
FanWei,JulWei,1,1919,7,1
FanWei,JulWei,1,1919,7,2
FanWei,JulWei,1,1919,7,3
FanWei,EriWin,1,99,7,99
SieWei,IsrWei,1,1914,7,1
SieWei,IsrWei,1,1914,7,2
SieWei,IsrWei,1,1914,7,3
SieWei,LuiWei,1,1914,7,1
SieWei,LuiWei,1,1914,7,2
SieWei,LuiWei,1,1914,7,3
SieWei,LydWei,1,1914,7,1
SieWei,LydWei,1,1914,7,2
SieWei,LydWei,1,1914,7,3
SieWei,ClaWei,1,1914,7,1
SieWei,ClaWei,1,1914,7,2
SieWei,ClaWei,1,1914,7,3
SieWei,OlgWei,1,1914,7,1
SieWei,OlgWei,1,1914,7,2
SieWei,OlgWei,1,1914,7,3
SieWei,DavWei,1,1914,7,1
SieWei,DavWei,1,1914,7,2
SieWei,DavWei,1,1914,7,3
SieWei,PauWei,1,1914,7,1
SieWei,PauWei,1,1914,7,2
SieWei,PauWei,1,1914,7,3
SieWei,FanWei,1,1914,7,1
SieWei,FanWei,1,1914,7,2
SieWei,FanWei,1,1914,7,3
SieWei,HelWei,1,1915,7,1
SieWei,HelWei,1,1915,7,2
SieWei,HelWei,1,1915,7,3
SieWei,JulWei,1,1919,7,1
SieWei,JulWei,1,1919,7,2
SieWei,JulWei,1,1919,7,3
SieWei,EriWin,1,99,7,99
HelWei,IsrWei,1,1915,7,1
HelWei,IsrWei,1,1915,7,2
HelWei,IsrWei,1,1915,7,3
HelWei,IsrWei,1,1915,7,4
HelWei,LuiWei,1,1915,7,1
HelWei,LuiWei,1,1915,7,2
HelWei,LuiWei,1,1915,7,3
HelWei,LuiWei,1,1915,7,4
HelWei,LydWei,1,1915,7,1
HelWei,LydWei,1,1915,7,2
HelWei,LydWei,1,1915,7,3
HelWei,LydWei,1,1915,7,4
HelWei,ClaWei,1,1915,7,1
HelWei,ClaWei,1,1915,7,2
HelWei,ClaWei,1,1915,7,3
HelWei,OlgWei,1,1915,7,1
HelWei,OlgWei,1,1915,7,2
HelWei,OlgWei,1,1915,7,3
HelWei,OlgWei,1,1915,7,4
HelWei,DavWei,1,1915,7,1
HelWei,DavWei,1,1915,7,2
HelWei,DavWei,1,1915,7,3
HelWei,DavWei,1,1915,7,4
HelWei,PauWei,1,1915,7,1
HelWei,PauWei,1,1915,7,2
HelWei,PauWei,1,1915,7,3
HelWei,FanWei,1,1915,7,1
HelWei,FanWei,1,1915,7,2
HelWei,FanWei,1,1915,7,3
HelWei,FanWei,1,1915,7,4
HelWei,SieWei,1,1915,7,1
HelWei,SieWei,1,1915,7,2
HelWei,SieWei,1,1915,7,3
HelWei,JulWei,1,1919,7,1
HelWei,JulWei,1,1919,7,2
HelWei,JulWei,1,1919,7,3
HelWei,EriWin,1,99,7,99
JulWei,IsrWei,1,1919,7,1
JulWei,IsrWei,1,1919,7,2
JulWei,IsrWei,1,1919,7,3
JulWei,LuiWei,1,1919,7,1
JulWei,LuiWei,2,1919,7,2
JulWei,LuiWei,3,1919,7,3
JulWei,LydWei,1,1919,7,1
JulWei,LydWei,1,1919,7,2
JulWei,LydWei,1,1919,7,3
JulWei,ClaWei,1,1919,7,1
JulWei,ClaWei,1,1919,7,2
JulWei,ClaWei,1,1919,7,3
JulWei,OlgWei,1,1919,7,1
JulWei,OlgWei,1,1919,7,2
JulWei,OlgWei,1,1919,7,3
JulWei,DavWei,1,1919,7,1
JulWei,DavWei,1,1919,7,2
JulWei,DavWei,1,1919,7,3
JulWei,PauWei,1,1919,7,1
JulWei,PauWei,1,1919,7,2
JulWei,PauWei,1,1919,7,3
JulWei,FanWei,1,1919,7,1
JulWei,FanWei,1,1919,7,2
JulWei,FanWei,1,1919,7,3
JulWei,SieWei,1,1919,7,1
JulWei,SieWei,1,1919,7,2
JulWei,SieWei,1,1919,7,3
JulWei,HelWei,1,1919,7,1
JulWei,HelWei,1,1919,7,2
JulWei,HelWei,1,1919,7,3
JulWei,EriWin,1,99,7,6
EriWin,IsrWei,1,99,7,99
EriWin,LuiWei,1,99,7,99
EriWin,LydWei,1,99,7,99
EriWin,ClaWei,1,99,7,99
EriWin,OlgWei,1,99,7,99
EriWin,DavWei,1,99,7,99
EriWin,PauWei,1,99,7,99
EriWin,FanWei,1,99,7,99
EriWin,SieWei,1,99,7,99
EriWin,HelWei,1,99,7,99
EriWin,JulWei,1,99,7,6
IsrWei,Russ,3,1871,6,1
LuiWei,Russ,3,1878,6,1
LydWei,Russ,3,1899,3,1
ClaWei,Russ,3,1902,2,1
OlgWei,Russ,3,1905,1,1
IsrWei,Deu,9,1905,1,1
IsrWei,Deu,9,1905,1,1
IsrWei,Deu,9,1905,1,2
IsrWei,Deu,9,1905,1,3
IsrWei,Deu,9,1905,1,4
LuiWei,Deu,9,1905,1,1
LuiWei,Deu,9,1905,1,2
LuiWei,Deu,9,1905,1,3
LuiWei,Deu,9,1905,1,4
LydWei,Deu,9,1905,1,1
LydWei,Deu,9,1905,1,2
ClaWei,Deu,9,1905,1,1
ClaWei,Deu,9,1905,1,2
ClaWei,Deu,9,1905,1,3
OlgWei,Deu,9,1905,1,1
OlgWei,Deu,9,1905,1,2
DavWei,Linz,3,1908,2,1
IsrWei,Linz,3,1908,2,1
LuiWei,Linz,3,1908,2,1
LydWei,Linz,3,1908,2,1
ClaWei,Linz,3,1908,2,1
OlgWei,Linz,3,1908,2,1
PauWei,Lüb,3,1910,2,1
DavWei,Lüb,3,1910,2,1
IsrWei,Lüb,3,1910,2,1
LuiWei,Lüb,3,1910,2,1
LydWei,Lüb,3,1910,2,1
ClaWei,Lüb,3,1910,2,1
OlgWei,Lüb,3,1910,2,1
FanWei,Lüb,3,1911,2,1
PauWei,HeiStr,3,1913,6,1
PauWei,HeiStr,3,1913,6,2
PauWei,HeiStr,3,1913,6,3
DavWei,HeiStr,3,1913,99,1
IsrWei,HeiStr,3,1913,6,1
IsrWei,HeiStr,3,1913,6,2
IsrWei,HeiStr,3,1913,6,3
IsrWei,HeiStr,3,1913,6,4
LuiWei,HeiStr,3,1913,6,1
LuiWei,HeiStr,3,1913,6,2
LuiWei,HeiStr,3,1913,6,3
LuiWei,HeiStr,3,1913,6,4
LydWei,HeiStr,3,1913,99,1
ClaWei,HeiStr,3,1913,5,1
ClaWei,HeiStr,3,1913,5,2
ClaWei,HeiStr,3,1913,5,3
OlgWei,HeiStr,3,1913,99,1
FanWei,HeiStr,3,1913,99,1
SieWei,HeiStr,3,1914,99,1
HelWei,HeiStr,3,1915,5,1
JulWei,HeiStr,3,1919,5,1
JulWei,HeiStr,3,1919,5,2
JulWei,HeiStr,3,1919,5,3
JulWei,Eng,10,1939,99,99
IsrWei,NAFI,2,99,99,99
IsrWei,WalAst,2,99,99,99
ClaWei,WerkMa,2,1938,1,3
ClaWei,Pol,4,1938,1,3
ClaWei,Eng,9,1939,99,3
ClaWei,Eng,9,1939,99,4
ClaWei,Eng,9,1939,99,5
ClaWei,USA,9,99,6,6
PauWei,KauSch,2,99,99,99
PauWei,Eng,10,1939,99,3
JulWei,Arch,2,99,99,99
JulWei,Eng,10,1939,99,3
JulWei,Neu,9,99,6,6
SieWei,Dach,4,1938,1,3
SieWei,Eng,10,1939,99,3
SieWei,IntLag,4,1939,1,4
IsrWei,Jud,4,99,99,4
LuiWei,Jud,4,99,99,4
IsrWei,Haig,4,99,99,4
LuiWei,Haig,4,99,99,4
IsrWei,There,4,1942,1,4
LuiWei,There,4,1942,1,4
IsrWei,Treb,4,1942,1,4
LuiWei,Treb,4,1942,1,4
LydWei,Arg,9,99,6,6
FanWei,Arg,9,99,6,6
OlgWei,USA,9,99,6,6
DavWei,USA,9,99,6,6
PauWei,USA,9,99,6,6
SieWei,Eng,9,99,6,4
SieWei,Eng,9,99,6,5
SieWei,Eng,9,99,6,6
HelWei,Pal,9,99,6,6
EriWin,Neu,3,99,7,6